Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 184 ; sample_count 11167097 
 sample_per_sec 184 ; sample_count 11168121 
 sample_per_sec 184 ; sample_count 11172217 
 sample_per_sec 184 ; sample_count 11172217 
 sample_per_sec 184 ; sample_count 11176596 
 sample_per_sec 184 ; sample_count 11176596 
 sample_per_sec 184 ; sample_count 11176596 
 sample_per_sec 184 ; sample_count 11177620 
 sample_per_sec 184 ; sample_count 11177620 
 sample_per_sec 184 ; sample_count 11181716 
 sample_per_sec 184 ; sample_count 11186154 
 sample_per_sec 184 ; sample_count 11186154 
 sample_per_sec 184 ; sample_count 11186154 
 sample_per_sec 184 ; sample_count 11187178 
 sample_per_sec 184 ; sample_count 11187178 
 sample_per_sec 184 ; sample_count 11191274 
 sample_per_sec 184 ; sample_count 11195667 
 sample_per_sec 184 ; sample_count 11195667 
 sample_per_sec 184 ; sample_count 11195667 
 sample_per_sec 184 ; sample_count 11196691 
 sample_per_sec 184 ; sample_count 11200787 
 sample_per_sec 184 ; sample_count 11200787 
 sample_per_sec 184 ; sample_count 11205194 
 sample_per_sec 184 ; sample_count 11205194 
 sample_per_sec 184 ; sample_count 11205194 
 sample_per_sec 184 ; sample_count 11206218 
 sample_per_sec 184 ; sample_count 11210314 
 sample_per_sec 184 ; sample_count 11214410 
 sample_per_sec 184 ; sample_count 11214720 
 sample_per_sec 184 ; sample_count 11214720 
 sample_per_sec 184 ; sample_count 11214720 
 sample_per_sec 184 ; sample_count 11215744 
 sample_per_sec 184 ; sample_count 11219840 
 sample_per_sec 184 ; sample_count 11219840 
 sample_per_sec 184 ; sample_count 11224249 
 ------------------------------
Starting work on task 1180
------------------------------
Starting work on task 1181
------------------------------
Starting work on task 1182
------------------------------
Starting work on task 1183
------------------------------
Starting work on task 1184
------------------------------
Starting work on task 1185
------------------------------
Starting work on task 1186
------------------------------
Starting work on task 1187
------------------------------
Starting work on task 1188
------------------------------
Starting work on task 1189
------------------------------
Starting work on task 1190
------------------------------
Starting work on task 1191
------------------------------
Starting work on task 1192
------------------------------
Starting work on task 1193
------------------------------
Starting work on task 1194
------------------------------
Starting work on task 1195
------------------------------
Starting work on task 1196
------------------------------
Starting work on task 1197
------------------------------
Starting work on task 1198
------------------------------
Starting work on task 1199
------------------------------
Starting work on task 1200
------------------------------
Starting work on task 1201
------------------------------
Starting work on task 1202
------------------------------
Starting work on task 1203
------------------------------
Starting work on task 1204
------------------------------
Starting work on task 1205
------------------------------
Starting work on task 1206
------------------------------
Starting work on task 1207
------------------------------
Starting work on task 1208
sample_per_sec 184 ; sample_count 11224249 
 sample_per_sec 184 ; sample_count 11224249 
 sample_per_sec 184 ; sample_count 11225273 
 sample_per_sec 184 ; sample_count 11225273 
 sample_per_sec 184 ; sample_count 11229369 
 sample_per_sec 184 ; sample_count 11233763 
 sample_per_sec 184 ; sample_count 11233763 
 sample_per_sec 184 ; sample_count 11233763 
 sample_per_sec 184 ; sample_count 11233763 
 sample_per_sec 184 ; sample_count 11234787 
 sample_per_sec 184 ; sample_count 11238883 
 sample_per_sec 184 ; sample_count 11242979 
 sample_per_sec 184 ; sample_count 11243303 
 sample_per_sec 184 ; sample_count 11243303 
 sample_per_sec 184 ; sample_count 11243303 
 sample_per_sec 184 ; sample_count 11244327 
 sample_per_sec 184 ; sample_count 11247399 
 sample_per_sec 184 ; sample_count 11251495 
 sample_per_sec 184 ; sample_count 11252844 
 sample_per_sec 184 ; sample_count 11252844 
 sample_per_sec 184 ; sample_count 11252844 
 sample_per_sec 184 ; sample_count 11252844 
 sample_per_sec 184 ; sample_count 11253868 
 sample_per_sec 184 ; sample_count 11257964 
 sample_per_sec 184 ; sample_count 11262060 
 sample_per_sec 184 ; sample_count 11262411 
 sample_per_sec 184 ; sample_count 11262411 
 sample_per_sec 184 ; sample_count 11262411 
 sample_per_sec 184 ; sample_count 11263435 
 sample_per_sec 184 ; sample_count 11267531 
 sample_per_sec 184 ; sample_count 11267531 
 sample_per_sec 184 ; sample_count 11271945 
 sample_per_sec 184 ; sample_count 11271945 
 sample_per_sec 184 ; sample_count 11271945 
 sample_per_sec 184 ; sample_count 11271945 
 sample_per_sec 184 ; sample_count 11272969 
 sample_per_sec 184 ; sample_count 11277065 
 sample_per_sec 184 ; sample_count 11277065 
 sample_per_sec 184 ; sample_count 11281478 
 sample_per_sec 184 ; sample_count 11281478 
 sample_per_sec 184 ; sample_count 11281478 
 sample_per_sec 184 ; sample_count 11282502 
 sample_per_sec 184 ; sample_count 11286598 
 sample_per_sec 184 ; sample_count 11286598 
 sample_per_sec 184 ; sample_count 11291007 
 sample_per_sec 184 ; sample_count 11291007 
 sample_per_sec 184 ; sample_count 11291007 
 sample_per_sec 184 ; sample_count 11291007 
 sample_per_sec 184 ; sample_count 11292031 
 sample_per_sec 184 ; sample_count 11296127 
 sample_per_sec 184 ; sample_count 11296127 
 sample_per_sec 184 ; sample_count 11300516 
 sample_per_sec 184 ; sample_count 11300516 
 sample_per_sec 184 ; sample_count 11300516 
 sample_per_sec 184 ; sample_count 11301540 
 sample_per_sec 184 ; sample_count 11301540 
 sample_per_sec 184 ; sample_count 11305636 
 sample_per_sec 185 ; sample_count 11310010 
 sample_per_sec 184 ; sample_count 11310010 
 sample_per_sec 184 ; sample_count 11310010 
 sample_per_sec 184 ; sample_count 11310010 
 sample_per_sec 184 ; sample_count 11311034 
 sample_per_sec 185 ; sample_count 11315130 
 sample_per_sec 185 ; sample_count 11319540 
 sample_per_sec 185 ; sample_count 11319540 
 sample_per_sec 185 ; sample_count 11319540 
 sample_per_sec 185 ; sample_count 11319540 
 sample_per_sec 185 ; sample_count 11320564 
 sample_per_sec 185 ; sample_count 11324660 
 sample_per_sec 185 ; sample_count 11328756 
 sample_per_sec 185 ; sample_count 11329056 
 sample_per_sec 185 ; sample_count 11329056 
 sample_per_sec 185 ; sample_count 11329056 
 sample_per_sec 185 ; sample_count 11330080 
 sample_per_sec 185 ; sample_count 11334176 
 sample_per_sec 185 ; sample_count 11334176 
 sample_per_sec 185 ; sample_count 11338525 
 sample_per_sec 185 ; sample_count 11338525 
 sample_per_sec 185 ; sample_count 11338525 
 sample_per_sec 185 ; sample_count 11339549 
 sample_per_sec 185 ; sample_count 11343645 
 sample_per_sec 185 ; sample_count 11347741 
 sample_per_sec 185 ; sample_count 11348041 
 sample_per_sec 185 ; sample_count 11348041 
 sample_per_sec 185 ; sample_count 11348041 
 sample_per_sec 185 ; sample_count 11349065 
 sample_per_sec 185 ; sample_count 11353161 
 sample_per_sec 185 ; sample_count 11357257 
 sample_per_sec 185 ; sample_count 11357544 
 sample_per_sec 185 ; sample_count 11357544 
 sample_per_sec 185 ; sample_count 11357544 
 sample_per_sec 185 ; sample_count 11358568 
 sample_per_sec 185 ; sample_count 11362664 
 sample_per_sec 185 ; sample_count 11362664 
 sample_per_sec 185 ; sample_count 11367059 
 sample_per_sec 185 ; sample_count 11367059 
 sample_per_sec 185 ; sample_count 11367059 
 sample_per_sec 185 ; sample_count 11368083 
 sample_per_sec 185 ; sample_count 11372179 
 sample_per_sec 185 ; sample_count 11372179 
 sample_per_sec 185 ; sample_count 11376571 
 sample_per_sec 185 ; sample_count 11376571 
 sample_per_sec 185 ; sample_count 11376571 
 sample_per_sec 185 ; sample_count 11377595 
 sample_per_sec 185 ; sample_count 11381691 
 sample_per_sec 185 ; sample_count 11381691 
 sample_per_sec 185 ; sample_count 11386115 
 sample_per_sec 185 ; sample_count 11386115 
 sample_per_sec 185 ; sample_count 11386115 
 sample_per_sec 185 ; sample_count 11387139 
 sample_per_sec 185 ; sample_count 11390211 
 sample_per_sec 185 ; sample_count 11394307 
 sample_per_sec 185 ; sample_count 11395642 
 sample_per_sec 185 ; sample_count 11395642 
 sample_per_sec 185 ; sample_count 11395642 
 sample_per_sec 185 ; sample_count 11396666 
 sample_per_sec 185 ; sample_count 11400762 
 sample_per_sec 185 ; sample_count 11400762 
 sample_per_sec 185 ; sample_count 11405156 
 sample_per_sec 185 ; sample_count 11405156 
 sample_per_sec 185 ; sample_count 11405156 
 sample_per_sec 185 ; sample_count 11406180 
 sample_per_sec 185 ; sample_count 11410276 
 sample_per_sec 185 ; sample_count 11410276 
 sample_per_sec 185 ; sample_count 11414651 
 sample_per_sec 185 ; sample_count 11414651 
 sample_per_sec 185 ; sample_count 11414651 
 sample_per_sec 185 ; sample_count 11415675 
 sample_per_sec 185 ; sample_count 11415675 
 sample_per_sec 185 ; sample_count 11419771 
 sample_per_sec 185 ; sample_count 11424093 
 sample_per_sec 185 ; sample_count 11424093 
 sample_per_sec 185 ; sample_count 11424093 
 sample_per_sec 185 ; sample_count 11425117 
 sample_per_sec 185 ; sample_count 11425117 
 sample_per_sec 185 ; sample_count 11429213 
 sample_per_sec 185 ; sample_count 11433609 
 sample_per_sec 185 ; sample_count 11433609 
 sample_per_sec 185 ; sample_count 11433609 
 sample_per_sec 185 ; sample_count 11434633 
 sample_per_sec 185 ; sample_count 11434633 
 sample_per_sec 185 ; sample_count 11438729 
 sample_per_sec 185 ; sample_count 11443137 
 sample_per_sec 185 ; sample_count 11443137 
 sample_per_sec 185 ; sample_count 11443137 
 sample_per_sec 185 ; sample_count 11443137 
 sample_per_sec 185 ; sample_count 11444161 
 sample_per_sec 185 ; sample_count 11448257 
 sample_per_sec 185 ; sample_count 11452658 
 sample_per_sec 185 ; sample_count 11452658 
 sample_per_sec 185 ; sample_count 11452658 
 sample_per_sec 185 ; sample_count 11452658 
 sample_per_sec 185 ; sample_count 11453682 
 sample_per_sec 185 ; sample_count 11456754 
 sample_per_sec 185 ; sample_count 11460850 
 sample_per_sec 185 ; sample_count 11462187 
 sample_per_sec 185 ; sample_count 11462187 
 sample_per_sec 185 ; sample_count 11462187 
 sample_per_sec 185 ; sample_count 11463211 
 sample_per_sec 185 ; sample_count 11463211 
 sample_per_sec 186 ; sample_count 11467307 
 sample_per_sec 186 ; sample_count 11471718 
 sample_per_sec 186 ; sample_count 11471718 
 sample_per_sec 186 ; sample_count 11471718 
 sample_per_sec 186 ; sample_count 11472742 
 sample_per_sec 186 ; sample_count 11476838 
 sample_per_sec 186 ; sample_count 11476838 
 sample_per_sec 186 ; sample_count 11481202 
 sample_per_sec 186 ; sample_count 11481202 
 sample_per_sec 186 ; sample_count 11481202 
 sample_per_sec 186 ; sample_count 11482226 
 sample_per_sec 186 ; sample_count 11482226 
 sample_per_sec 186 ; sample_count 11486322 
 sample_per_sec 186 ; sample_count 11490729 
 sample_per_sec 186 ; sample_count 11490729 
 sample_per_sec 186 ; sample_count 11490729 
 sample_per_sec 186 ; sample_count 11491753 
 sample_per_sec 186 ; sample_count 11491753 
 sample_per_sec 186 ; sample_count 11495849 
 sample_per_sec 186 ; sample_count 11500265 
 sample_per_sec 186 ; sample_count 11500265 
 sample_per_sec 186 ; sample_count 11500265 
 ------------------------------
Starting work on task 1209
------------------------------
Starting work on task 1210
------------------------------
Starting work on task 1211
------------------------------
Starting work on task 1212
------------------------------
Starting work on task 1213
------------------------------
Starting work on task 1214
------------------------------
Starting work on task 1215
------------------------------
Starting work on task 1216
------------------------------
Starting work on task 1217
------------------------------
Starting work on task 1218
------------------------------
Starting work on task 1219
------------------------------
Starting work on task 1220
------------------------------
Starting work on task 1221
------------------------------
Starting work on task 1222
------------------------------
Starting work on task 1223
------------------------------
Starting work on task 1224
------------------------------
Starting work on task 1225
------------------------------
Starting work on task 1226
------------------------------
Starting work on task 1227
------------------------------
Starting work on task 1228
------------------------------
Starting work on task 1229
------------------------------
Starting work on task 1230
------------------------------
Starting work on task 1231
------------------------------
Starting work on task 1232
------------------------------
Starting work on task 1233
------------------------------
Starting work on task 1234
------------------------------
Starting work on task 1235
------------------------------
Starting work on task 1236
------------------------------
Starting work on task 1237
------------------------------
Starting work on task 1238
sample_per_sec 186 ; sample_count 11501289 
 sample_per_sec 186 ; sample_count 11505385 
 sample_per_sec 186 ; sample_count 11505385 
 sample_per_sec 186 ; sample_count 11509790 
 sample_per_sec 186 ; sample_count 11509790 
 sample_per_sec 186 ; sample_count 11509790 
 sample_per_sec 186 ; sample_count 11509790 
 sample_per_sec 186 ; sample_count 11510814 
 sample_per_sec 186 ; sample_count 11514910 
 sample_per_sec 186 ; sample_count 11519006 
 sample_per_sec 186 ; sample_count 11519310 
 sample_per_sec 186 ; sample_count 11519310 
 sample_per_sec 186 ; sample_count 11519310 
 sample_per_sec 186 ; sample_count 11520334 
 sample_per_sec 186 ; sample_count 11524430 
 sample_per_sec 186 ; sample_count 11524430 
 sample_per_sec 186 ; sample_count 11528873 
 sample_per_sec 186 ; sample_count 11528873 
 sample_per_sec 186 ; sample_count 11528873 
 sample_per_sec 186 ; sample_count 11529897 
 sample_per_sec 186 ; sample_count 11533993 
 sample_per_sec 186 ; sample_count 11533993 
 sample_per_sec 186 ; sample_count 11538387 
 sample_per_sec 186 ; sample_count 11538387 
 sample_per_sec 186 ; sample_count 11538387 
 sample_per_sec 186 ; sample_count 11539411 
 sample_per_sec 186 ; sample_count 11539411 
 sample_per_sec 186 ; sample_count 11543507 
 sample_per_sec 186 ; sample_count 11547905 
 sample_per_sec 186 ; sample_count 11547905 
 sample_per_sec 186 ; sample_count 11547905 
 sample_per_sec 186 ; sample_count 11548929 
 sample_per_sec 186 ; sample_count 11553025 
 sample_per_sec 186 ; sample_count 11557458 
 sample_per_sec 186 ; sample_count 11557458 
 sample_per_sec 186 ; sample_count 11557458 
 sample_per_sec 186 ; sample_count 11557458 
 sample_per_sec 186 ; sample_count 11557458 
 sample_per_sec 186 ; sample_count 11558482 
 sample_per_sec 186 ; sample_count 11562578 
 sample_per_sec 186 ; sample_count 11567007 
 sample_per_sec 186 ; sample_count 11567007 
 sample_per_sec 186 ; sample_count 11567007 
 sample_per_sec 186 ; sample_count 11567007 
 sample_per_sec 186 ; sample_count 11568031 
 sample_per_sec 186 ; sample_count 11572127 
 sample_per_sec 186 ; sample_count 11576523 
 sample_per_sec 186 ; sample_count 11576523 
 sample_per_sec 186 ; sample_count 11576523 
 sample_per_sec 186 ; sample_count 11576523 
 sample_per_sec 186 ; sample_count 11577547 
 sample_per_sec 186 ; sample_count 11581643 
 sample_per_sec 186 ; sample_count 11586051 
 sample_per_sec 186 ; sample_count 11586051 
 sample_per_sec 186 ; sample_count 11586051 
 sample_per_sec 186 ; sample_count 11587075 
 sample_per_sec 186 ; sample_count 11590147 
 sample_per_sec 186 ; sample_count 11590147 
 sample_per_sec 186 ; sample_count 11595563 
