Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 69 ; sample_count 6905769 
 sample_per_sec 69 ; sample_count 6905769 
 sample_per_sec 69 ; sample_count 6905769 
 sample_per_sec 69 ; sample_count 6906793 
 sample_per_sec 69 ; sample_count 6909865 
 sample_per_sec 69 ; sample_count 6912937 
 sample_per_sec 69 ; sample_count 6915291 
 sample_per_sec 69 ; sample_count 6915291 
 sample_per_sec 69 ; sample_count 6915291 
 sample_per_sec 69 ; sample_count 6915291 
 sample_per_sec 69 ; sample_count 6916315 
 sample_per_sec 69 ; sample_count 6919387 
 sample_per_sec 69 ; sample_count 6922459 
 sample_per_sec 69 ; sample_count 6924801 
 sample_per_sec 69 ; sample_count 6924801 
 sample_per_sec 69 ; sample_count 6924801 
 sample_per_sec 69 ; sample_count 6925825 
 sample_per_sec 70 ; sample_count 6928897 
 sample_per_sec 70 ; sample_count 6928897 
 sample_per_sec 70 ; sample_count 6931969 
 sample_per_sec 70 ; sample_count 6934347 
 sample_per_sec 70 ; sample_count 6934347 
 sample_per_sec 70 ; sample_count 6934347 
 sample_per_sec 70 ; sample_count 6935371 
 sample_per_sec 70 ; sample_count 6938443 
 sample_per_sec 70 ; sample_count 6941515 
 sample_per_sec 70 ; sample_count 6943855 
 sample_per_sec 70 ; sample_count 6943855 
 sample_per_sec 70 ; sample_count 6943855 
 sample_per_sec 70 ; sample_count 6943855 
 sample_per_sec 70 ; sample_count 6944879 
 sample_per_sec 70 ; sample_count 6947951 
 sample_per_sec 70 ; sample_count 6951023 
 sample_per_sec 70 ; sample_count 6953378 
 sample_per_sec 70 ; sample_count 6953378 
 sample_per_sec 70 ; sample_count 6953378 
 sample_per_sec 70 ; sample_count 6953378 
 sample_per_sec 70 ; sample_count 6954402 
 sample_per_sec 70 ; sample_count 6957474 
 sample_per_sec 70 ; sample_count 6957474 
 sample_per_sec 70 ; sample_count 6960546 
 sample_per_sec 70 ; sample_count 6962946 
 sample_per_sec 70 ; sample_count 6962946 
 sample_per_sec 70 ; sample_count 6962946 
 sample_per_sec 70 ; sample_count 6963970 
 sample_per_sec 70 ; sample_count 6967042 
 sample_per_sec 70 ; sample_count 6970114 
 sample_per_sec 70 ; sample_count 6972502 
 sample_per_sec 70 ; sample_count 6972502 
 sample_per_sec 70 ; sample_count 6972502 
 sample_per_sec 70 ; sample_count 6972502 
 sample_per_sec 70 ; sample_count 6973526 
 sample_per_sec 70 ; sample_count 6976598 
 sample_per_sec 70 ; sample_count 6979670 
 sample_per_sec 70 ; sample_count 6982034 
 sample_per_sec 70 ; sample_count 6982034 
 sample_per_sec 70 ; sample_count 6982034 
 sample_per_sec 70 ; sample_count 6982034 
 sample_per_sec 70 ; sample_count 6983058 
 sample_per_sec 70 ; sample_count 6986130 
 sample_per_sec 70 ; sample_count 6989202 
 sample_per_sec 70 ; sample_count 6991588 
 sample_per_sec 70 ; sample_count 6991588 
 sample_per_sec 70 ; sample_count 6991588 
 sample_per_sec 70 ; sample_count 6991588 
 sample_per_sec 70 ; sample_count 6992612 
 sample_per_sec 70 ; sample_count 6995684 
 sample_per_sec 70 ; sample_count 6998756 
 sample_per_sec 70 ; sample_count 7001120 
 sample_per_sec 70 ; sample_count 7001120 
 sample_per_sec 70 ; sample_count 7001120 
 sample_per_sec 70 ; sample_count 7001120 
 sample_per_sec 70 ; sample_count 7002144 
 sample_per_sec 70 ; sample_count 7005216 
 sample_per_sec 70 ; sample_count 7008288 
 sample_per_sec 70 ; sample_count 7010649 
 sample_per_sec 70 ; sample_count 7010649 
 sample_per_sec 70 ; sample_count 7010649 
 sample_per_sec 70 ; sample_count 7010649 
 sample_per_sec 70 ; sample_count 7011673 
 sample_per_sec 70 ; sample_count 7014745 
 sample_per_sec 70 ; sample_count 7017817 
 sample_per_sec 70 ; sample_count 7020182 
 sample_per_sec 70 ; sample_count 7020182 
 sample_per_sec 70 ; sample_count 7020182 
 sample_per_sec 70 ; sample_count 7021206 
 sample_per_sec 70 ; sample_count 7021206 
 sample_per_sec 70 ; sample_count 7024278 
 sample_per_sec 70 ; sample_count 7027350 
 sample_per_sec 70 ; sample_count 7029734 
 sample_per_sec 70 ; sample_count 7029734 
 sample_per_sec 70 ; sample_count 7029734 
 sample_per_sec 70 ; sample_count 7030758 
 sample_per_sec 70 ; sample_count 7033830 
 sample_per_sec 70 ; sample_count 7036902 
 sample_per_sec 70 ; sample_count 7039259 
 sample_per_sec 70 ; sample_count 7039259 
 sample_per_sec 70 ; sample_count 7039259 
 sample_per_sec 70 ; sample_count 7039259 
 sample_per_sec 70 ; sample_count 7040283 
 sample_per_sec 70 ; sample_count 7043355 
 sample_per_sec 70 ; sample_count 7046427 
 sample_per_sec 70 ; sample_count 7048802 
 sample_per_sec 70 ; sample_count 7048802 
 sample_per_sec 70 ; sample_count 7048802 
 sample_per_sec 70 ; sample_count 7048802 
 sample_per_sec 70 ; sample_count 7049826 
 sample_per_sec 70 ; sample_count 7052898 
 sample_per_sec 70 ; sample_count 7055970 
 sample_per_sec 70 ; sample_count 7058341 
 sample_per_sec 70 ; sample_count 7058341 
 sample_per_sec 70 ; sample_count 7058341 
 sample_per_sec 70 ; sample_count 7058341 
 sample_per_sec 70 ; sample_count 7059365 
 sample_per_sec 71 ; sample_count 7062437 
 sample_per_sec 71 ; sample_count 7065509 
 sample_per_sec 71 ; sample_count 7067901 
 sample_per_sec 71 ; sample_count 7067901 
 sample_per_sec 71 ; sample_count 7067901 
 sample_per_sec 71 ; sample_count 7068925 
 sample_per_sec 71 ; sample_count 7071997 
 sample_per_sec 71 ; sample_count 7075069 
 sample_per_sec 71 ; sample_count 7077442 
 sample_per_sec 71 ; sample_count 7077442 
 sample_per_sec 71 ; sample_count 7077442 
 sample_per_sec 71 ; sample_count 7077442 
 sample_per_sec 71 ; sample_count 7078466 
 sample_per_sec 71 ; sample_count 7081538 
 sample_per_sec 71 ; sample_count 7084610 
 sample_per_sec 71 ; sample_count 7086979 
 sample_per_sec 71 ; sample_count 7086979 
 sample_per_sec 71 ; sample_count 7086979 
 sample_per_sec 71 ; sample_count 7086979 
 sample_per_sec 71 ; sample_count 7088003 
 sample_per_sec 71 ; sample_count 7091075 
 sample_per_sec 71 ; sample_count 7094147 
 sample_per_sec 71 ; sample_count 7096514 
 sample_per_sec 71 ; sample_count 7096514 
 sample_per_sec 71 ; sample_count 7096514 
 sample_per_sec 71 ; sample_count 7096514 
 sample_per_sec 71 ; sample_count 7097538 
 sample_per_sec 71 ; sample_count 7100610 
 sample_per_sec 71 ; sample_count 7103682 
 sample_per_sec 71 ; sample_count 7106061 
 sample_per_sec 71 ; sample_count 7106061 
 sample_per_sec 71 ; sample_count 7106061 
 sample_per_sec 71 ; sample_count 7107085 
 sample_per_sec 71 ; sample_count 7110157 
 sample_per_sec 71 ; sample_count 7113229 
 sample_per_sec 71 ; sample_count 7113229 
 sample_per_sec 71 ; sample_count 7115608 
 sample_per_sec 71 ; sample_count 7115608 
 sample_per_sec 71 ; sample_count 7115608 
 sample_per_sec 71 ; sample_count 7116632 
 sample_per_sec 71 ; sample_count 7119704 
 sample_per_sec 71 ; sample_count 7122776 
 sample_per_sec 71 ; sample_count 7125164 
 sample_per_sec 71 ; sample_count 7125164 
 sample_per_sec 71 ; sample_count 7125164 
 sample_per_sec 71 ; sample_count 7126188 
 sample_per_sec 71 ; sample_count 7126188 
 sample_per_sec 71 ; sample_count 7129260 
 sample_per_sec 71 ; sample_count 7132332 
 sample_per_sec 71 ; sample_count 7134730 
 sample_per_sec 71 ; sample_count 7134730 
 sample_per_sec 71 ; sample_count 7134730 
 sample_per_sec 71 ; sample_count 7135754 
 sample_per_sec 71 ; sample_count 7138826 
 sample_per_sec 71 ; sample_count 7138826 
 ------------------------------
Starting work on task 750
------------------------------
Starting work on task 751
------------------------------
Starting work on task 752
------------------------------
Starting work on task 753
------------------------------
Starting work on task 754
------------------------------
Starting work on task 755
------------------------------
Starting work on task 756
------------------------------
Starting work on task 757
------------------------------
Starting work on task 758
------------------------------
Starting work on task 759
------------------------------
Starting work on task 760
------------------------------
Starting work on task 761
------------------------------
Starting work on task 762
------------------------------
Starting work on task 763
------------------------------
Starting work on task 764
------------------------------
Starting work on task 765
------------------------------
Starting work on task 766
------------------------------
Starting work on task 767
------------------------------
Starting work on task 768
------------------------------
Starting work on task 769
------------------------------
Starting work on task 770
------------------------------
Starting work on task 771
------------------------------
Starting work on task 772
------------------------------
Starting work on task 773
------------------------------
Starting work on task 774
------------------------------
Starting work on task 775
------------------------------
Starting work on task 776
------------------------------
Starting work on task 777
sample_per_sec 71 ; sample_count 7141898 
 sample_per_sec 71 ; sample_count 7144279 
 sample_per_sec 71 ; sample_count 7144279 
 sample_per_sec 71 ; sample_count 7144279 
 sample_per_sec 71 ; sample_count 7145303 
 sample_per_sec 71 ; sample_count 7145303 
 sample_per_sec 71 ; sample_count 7148375 
 sample_per_sec 71 ; sample_count 7151447 
 sample_per_sec 71 ; sample_count 7153790 
 sample_per_sec 71 ; sample_count 7153790 
 sample_per_sec 71 ; sample_count 7153790 
 sample_per_sec 71 ; sample_count 7153790 
 sample_per_sec 71 ; sample_count 7154814 
 sample_per_sec 71 ; sample_count 7157886 
 sample_per_sec 71 ; sample_count 7160958 
 sample_per_sec 71 ; sample_count 7163325 
 sample_per_sec 71 ; sample_count 7163325 
 sample_per_sec 71 ; sample_count 7163325 
 sample_per_sec 71 ; sample_count 7163325 
 sample_per_sec 71 ; sample_count 7164349 
 sample_per_sec 71 ; sample_count 7167421 
 sample_per_sec 71 ; sample_count 7170493 
 sample_per_sec 71 ; sample_count 7172862 
 sample_per_sec 71 ; sample_count 7172862 
 sample_per_sec 71 ; sample_count 7172862 
 sample_per_sec 71 ; sample_count 7172862 
 sample_per_sec 71 ; sample_count 7172862 
 sample_per_sec 71 ; sample_count 7173886 
 sample_per_sec 71 ; sample_count 7176958 
 sample_per_sec 71 ; sample_count 7180030 
 sample_per_sec 71 ; sample_count 7182380 
 sample_per_sec 71 ; sample_count 7182380 
 sample_per_sec 71 ; sample_count 7182380 
 sample_per_sec 71 ; sample_count 7182380 
 sample_per_sec 71 ; sample_count 7182380 
 sample_per_sec 71 ; sample_count 7183404 
 sample_per_sec 71 ; sample_count 7186476 
 sample_per_sec 71 ; sample_count 7189548 
 sample_per_sec 71 ; sample_count 7191941 
 sample_per_sec 71 ; sample_count 7191941 
 sample_per_sec 71 ; sample_count 7191941 
 sample_per_sec 71 ; sample_count 7192965 
 sample_per_sec 72 ; sample_count 7196037 
 sample_per_sec 72 ; sample_count 7196037 
 sample_per_sec 72 ; sample_count 7199109 
 sample_per_sec 72 ; sample_count 7201488 
 sample_per_sec 72 ; sample_count 7201488 
 sample_per_sec 72 ; sample_count 7201488 
 sample_per_sec 72 ; sample_count 7202512 
 sample_per_sec 72 ; sample_count 7205584 
 sample_per_sec 72 ; sample_count 7205584 
 sample_per_sec 72 ; sample_count 7208656 
 sample_per_sec 72 ; sample_count 7211024 
 sample_per_sec 72 ; sample_count 7211024 
 sample_per_sec 72 ; sample_count 7211024 
 sample_per_sec 72 ; sample_count 7212048 
 sample_per_sec 72 ; sample_count 7215120 
 sample_per_sec 72 ; sample_count 7218192 
 sample_per_sec 72 ; sample_count 7220560 
 sample_per_sec 72 ; sample_count 7220560 
 sample_per_sec 72 ; sample_count 7220560 
 sample_per_sec 72 ; sample_count 7220560 
 sample_per_sec 72 ; sample_count 7221584 
 sample_per_sec 72 ; sample_count 7224656 
 sample_per_sec 72 ; sample_count 7227728 
 sample_per_sec 72 ; sample_count 7230121 
 sample_per_sec 72 ; sample_count 7230121 
 sample_per_sec 72 ; sample_count 7230121 
 sample_per_sec 72 ; sample_count 7230121 
 sample_per_sec 72 ; sample_count 7231145 
 sample_per_sec 72 ; sample_count 7234217 
 sample_per_sec 72 ; sample_count 7237289 
 sample_per_sec 72 ; sample_count 7239646 
 sample_per_sec 72 ; sample_count 7239646 
 sample_per_sec 72 ; sample_count 7239646 
 sample_per_sec 72 ; sample_count 7239646 
 sample_per_sec 72 ; sample_count 7240670 
 sample_per_sec 72 ; sample_count 7243742 
 sample_per_sec 72 ; sample_count 7246814 
 sample_per_sec 72 ; sample_count 7249152 
 sample_per_sec 72 ; sample_count 7249152 
 sample_per_sec 72 ; sample_count 7249152 
 sample_per_sec 72 ; sample_count 7249152 
 sample_per_sec 72 ; sample_count 7250176 
 sample_per_sec 72 ; sample_count 7253248 
 sample_per_sec 72 ; sample_count 7256320 
 sample_per_sec 72 ; sample_count 7258665 
 sample_per_sec 72 ; sample_count 7258665 
 sample_per_sec 72 ; sample_count 7258665 
 sample_per_sec 72 ; sample_count 7258665 
 sample_per_sec 72 ; sample_count 7259689 
 sample_per_sec 72 ; sample_count 7262761 
 sample_per_sec 72 ; sample_count 7265833 
 sample_per_sec 72 ; sample_count 7265833 
 sample_per_sec 72 ; sample_count 7268178 
 sample_per_sec 72 ; sample_count 7268178 
 sample_per_sec 72 ; sample_count 7268178 
 sample_per_sec 72 ; sample_count 7268178 
 sample_per_sec 72 ; sample_count 7269202 
 sample_per_sec 72 ; sample_count 7272274 
 sample_per_sec 72 ; sample_count 7275346 
 sample_per_sec 72 ; sample_count 7277731 
 sample_per_sec 72 ; sample_count 7277731 
 sample_per_sec 72 ; sample_count 7277731 
 sample_per_sec 72 ; sample_count 7277731 
 sample_per_sec 72 ; sample_count 7278755 
 sample_per_sec 72 ; sample_count 7281827 
 sample_per_sec 72 ; sample_count 7284899 
 sample_per_sec 72 ; sample_count 7287261 
 sample_per_sec 72 ; sample_count 7287261 
 sample_per_sec 72 ; sample_count 7287261 
 sample_per_sec 72 ; sample_count 7287261 
 sample_per_sec 72 ; sample_count 7287261 
 sample_per_sec 72 ; sample_count 7288285 
 sample_per_sec 72 ; sample_count 7291357 
 sample_per_sec 72 ; sample_count 7294429 
 sample_per_sec 72 ; sample_count 7296792 
 sample_per_sec 72 ; sample_count 7296792 
 sample_per_sec 72 ; sample_count 7296792 
 sample_per_sec 72 ; sample_count 7296792 
 sample_per_sec 72 ; sample_count 7297816 
 sample_per_sec 72 ; sample_count 7300888 
 sample_per_sec 72 ; sample_count 7303960 
 sample_per_sec 72 ; sample_count 7306306 
 sample_per_sec 72 ; sample_count 7306306 
 sample_per_sec 72 ; sample_count 7306306 
 sample_per_sec 72 ; sample_count 7307330 
 sample_per_sec 72 ; sample_count 7310402 
 sample_per_sec 72 ; sample_count 7310402 
 sample_per_sec 72 ; sample_count 7313474 
 sample_per_sec 72 ; sample_count 7315796 
 sample_per_sec 72 ; sample_count 7315796 
 sample_per_sec 72 ; sample_count 7315796 
 sample_per_sec 72 ; sample_count 7316820 
 sample_per_sec 72 ; sample_count 7319892 
 sample_per_sec 72 ; sample_count 7322964 
 sample_per_sec 72 ; sample_count 7325320 
 sample_per_sec 72 ; sample_count 7325320 
 sample_per_sec 72 ; sample_count 7325320 
 sample_per_sec 72 ; sample_count 7325320 
 sample_per_sec 72 ; sample_count 7326344 
 sample_per_sec 72 ; sample_count 7329416 
 sample_per_sec 73 ; sample_count 7332488 
 sample_per_sec 73 ; sample_count 7334824 
 sample_per_sec 73 ; sample_count 7334824 
 sample_per_sec 73 ; sample_count 7334824 
 sample_per_sec 73 ; sample_count 7334824 
 sample_per_sec 73 ; sample_count 7335848 
 sample_per_sec 73 ; sample_count 7338920 
 sample_per_sec 73 ; sample_count 7341992 
 sample_per_sec 73 ; sample_count 7344354 
 sample_per_sec 73 ; sample_count 7344354 
 sample_per_sec 73 ; sample_count 7344354 
 sample_per_sec 73 ; sample_count 7345378 
 sample_per_sec 73 ; sample_count 7347683 
 sample_per_sec 73 ; sample_count 7347683 
 sample_per_sec 73 ; sample_count 7347683 
 sample_per_sec 73 ; sample_count 7348707 
 sample_per_sec 73 ; sample_count 7351779 
 sample_per_sec 73 ; sample_count 7354851 
 sample_per_sec 73 ; sample_count 7357237 
 sample_per_sec 73 ; sample_count 7357237 
 sample_per_sec 73 ; sample_count 7357237 
 sample_per_sec 73 ; sample_count 7357237 
 sample_per_sec 73 ; sample_count 7358261 
 sample_per_sec 73 ; sample_count 7361333 
 sample_per_sec 73 ; sample_count 7364405 
 sample_per_sec 73 ; sample_count 7366795 
 sample_per_sec 73 ; sample_count 7366795 
 sample_per_sec 73 ; sample_count 7366795 
 sample_per_sec 73 ; sample_count 7366795 
 sample_per_sec 73 ; sample_count 7367819 
 sample_per_sec 73 ; sample_count 7370891 
 sample_per_sec 73 ; sample_count 7373963 
 sample_per_sec 73 ; sample_count 7376375 
 sample_per_sec 73 ; sample_count 7376375 
 sample_per_sec 73 ; sample_count 7376375 
 sample_per_sec 73 ; sample_count 7376375 
 sample_per_sec 73 ; sample_count 7377399 
 sample_per_sec 73 ; sample_count 7380471 
 sample_per_sec 73 ; sample_count 7380471 
 sample_per_sec 73 ; sample_count 7383543 
 sample_per_sec 73 ; sample_count 7385894 
 sample_per_sec 73 ; sample_count 7385894 
 sample_per_sec 73 ; sample_count 7385894 
 sample_per_sec 73 ; sample_count 7385894 
 sample_per_sec 73 ; sample_count 7386918 
 sample_per_sec 73 ; sample_count 7389990 
 sample_per_sec 73 ; sample_count 7393062 
 sample_per_sec 73 ; sample_count 7395433 
 ------------------------------
Starting work on task 778
------------------------------
Starting work on task 779
------------------------------
Starting work on task 780
------------------------------
Starting work on task 781
------------------------------
Starting work on task 782
------------------------------
Starting work on task 783
------------------------------
Starting work on task 784
------------------------------
Starting work on task 785
------------------------------
Starting work on task 786
------------------------------
Starting work on task 787
------------------------------
Starting work on task 788
------------------------------
Starting work on task 789
------------------------------
Starting work on task 790
------------------------------
Starting work on task 791
------------------------------
Starting work on task 792
------------------------------
Starting work on task 793
------------------------------
Starting work on task 794
------------------------------
Starting work on task 795
------------------------------
Starting work on task 796
------------------------------
Starting work on task 797
------------------------------
Starting work on task 798
------------------------------
Starting work on task 799
------------------------------
Starting work on task 800
------------------------------
Starting work on task 801
------------------------------
Starting work on task 802
------------------------------
Starting work on task 803
------------------------------
Starting work on task 804
sample_per_sec 73 ; sample_count 7395433 
