Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 200 ; sample_count 9006440 
 sample_per_sec 200 ; sample_count 9008785 
 sample_per_sec 200 ; sample_count 9008785 
 sample_per_sec 200 ; sample_count 9008785 
 sample_per_sec 200 ; sample_count 9009809 
 sample_per_sec 200 ; sample_count 9012881 
 sample_per_sec 200 ; sample_count 9015953 
 sample_per_sec 200 ; sample_count 9015953 
 sample_per_sec 200 ; sample_count 9018273 
 sample_per_sec 200 ; sample_count 9018273 
 sample_per_sec 200 ; sample_count 9018273 
 sample_per_sec 200 ; sample_count 9018273 
 sample_per_sec 200 ; sample_count 9019297 
 sample_per_sec 200 ; sample_count 9022369 
 sample_per_sec 200 ; sample_count 9025441 
 sample_per_sec 200 ; sample_count 9027799 
 sample_per_sec 200 ; sample_count 9027799 
 sample_per_sec 200 ; sample_count 9027799 
 sample_per_sec 200 ; sample_count 9027799 
 sample_per_sec 200 ; sample_count 9028823 
 sample_per_sec 200 ; sample_count 9031895 
 sample_per_sec 200 ; sample_count 9034967 
 sample_per_sec 200 ; sample_count 9037015 
 sample_per_sec 200 ; sample_count 9037311 
 sample_per_sec 200 ; sample_count 9037311 
 sample_per_sec 200 ; sample_count 9037311 
 sample_per_sec 200 ; sample_count 9038335 
 sample_per_sec 200 ; sample_count 9041407 
 sample_per_sec 200 ; sample_count 9043455 
 sample_per_sec 200 ; sample_count 9043455 
 sample_per_sec 200 ; sample_count 9046834 
 sample_per_sec 200 ; sample_count 9046834 
 sample_per_sec 200 ; sample_count 9046834 
 sample_per_sec 200 ; sample_count 9047858 
 sample_per_sec 200 ; sample_count 9050930 
 sample_per_sec 200 ; sample_count 9054002 
 sample_per_sec 200 ; sample_count 9056347 
 sample_per_sec 200 ; sample_count 9056347 
 sample_per_sec 200 ; sample_count 9056347 
 sample_per_sec 200 ; sample_count 9056347 
 sample_per_sec 200 ; sample_count 9057371 
 sample_per_sec 200 ; sample_count 9060443 
 sample_per_sec 200 ; sample_count 9063515 
 sample_per_sec 200 ; sample_count 9065829 
 sample_per_sec 200 ; sample_count 9065829 
 sample_per_sec 200 ; sample_count 9065829 
 sample_per_sec 200 ; sample_count 9065829 
 sample_per_sec 200 ; sample_count 9066853 
 sample_per_sec 200 ; sample_count 9069925 
 sample_per_sec 200 ; sample_count 9072997 
 sample_per_sec 200 ; sample_count 9075320 
 sample_per_sec 200 ; sample_count 9075320 
 sample_per_sec 200 ; sample_count 9075320 
 sample_per_sec 200 ; sample_count 9075320 
 sample_per_sec 200 ; sample_count 9076344 
 sample_per_sec 200 ; sample_count 9079416 
 sample_per_sec 200 ; sample_count 9082488 
 sample_per_sec 200 ; sample_count 9084844 
 sample_per_sec 200 ; sample_count 9084844 
 sample_per_sec 200 ; sample_count 9084844 
 sample_per_sec 200 ; sample_count 9084844 
 sample_per_sec 200 ; sample_count 9085868 
 sample_per_sec 200 ; sample_count 9085868 
 sample_per_sec 200 ; sample_count 9088940 
 sample_per_sec 200 ; sample_count 9092012 
 sample_per_sec 201 ; sample_count 9094344 
 sample_per_sec 201 ; sample_count 9094344 
 sample_per_sec 200 ; sample_count 9094344 
 sample_per_sec 200 ; sample_count 9094344 
 sample_per_sec 200 ; sample_count 9095368 
 sample_per_sec 200 ; sample_count 9095368 
 sample_per_sec 200 ; sample_count 9098440 
 sample_per_sec 201 ; sample_count 9100488 
 sample_per_sec 201 ; sample_count 9103858 
 sample_per_sec 201 ; sample_count 9103858 
 sample_per_sec 201 ; sample_count 9103858 
 sample_per_sec 200 ; sample_count 9103858 
 sample_per_sec 200 ; sample_count 9104882 
 sample_per_sec 201 ; sample_count 9107954 
 sample_per_sec 201 ; sample_count 9107954 
 sample_per_sec 201 ; sample_count 9111026 
 sample_per_sec 201 ; sample_count 9113378 
 sample_per_sec 201 ; sample_count 9113378 
 sample_per_sec 201 ; sample_count 9113378 
 sample_per_sec 201 ; sample_count 9113378 
 sample_per_sec 201 ; sample_count 9114402 
 sample_per_sec 201 ; sample_count 9116450 
 sample_per_sec 201 ; sample_count 9118498 
 sample_per_sec 201 ; sample_count 9118498 
 sample_per_sec 201 ; sample_count 9122862 
 sample_per_sec 201 ; sample_count 9122862 
 sample_per_sec 201 ; sample_count 9122862 
 sample_per_sec 201 ; sample_count 9122862 
 sample_per_sec 201 ; sample_count 9123886 
 sample_per_sec 201 ; sample_count 9126958 
 sample_per_sec 201 ; sample_count 9126958 
 sample_per_sec 201 ; sample_count 9130030 
 sample_per_sec 201 ; sample_count 9132368 
 sample_per_sec 201 ; sample_count 9132368 
 sample_per_sec 201 ; sample_count 9132368 
 sample_per_sec 201 ; sample_count 9133392 
 sample_per_sec 201 ; sample_count 9133392 
 sample_per_sec 201 ; sample_count 9136464 
 sample_per_sec 201 ; sample_count 9139536 
 sample_per_sec 201 ; sample_count 9141887 
 sample_per_sec 201 ; sample_count 9141887 
 sample_per_sec 201 ; sample_count 9141887 
 sample_per_sec 201 ; sample_count 9141887 
 sample_per_sec 201 ; sample_count 9142911 
 sample_per_sec 201 ; sample_count 9145983 
 sample_per_sec 201 ; sample_count 9149055 
 sample_per_sec 201 ; sample_count 9151444 
 sample_per_sec 201 ; sample_count 9151444 
 sample_per_sec 201 ; sample_count 9151444 
 sample_per_sec 201 ; sample_count 9151444 
 sample_per_sec 201 ; sample_count 9152468 
 sample_per_sec 201 ; sample_count 9155540 
 sample_per_sec 201 ; sample_count 9157588 
 sample_per_sec 201 ; sample_count 9157588 
 sample_per_sec 201 ; sample_count 9160930 
 sample_per_sec 201 ; sample_count 9160930 
 sample_per_sec 201 ; sample_count 9160930 
 sample_per_sec 201 ; sample_count 9161954 
 sample_per_sec 201 ; sample_count 9161954 
 sample_per_sec 201 ; sample_count 9164002 
 sample_per_sec 201 ; sample_count 9164002 
 sample_per_sec 201 ; sample_count 9166050 
 sample_per_sec 201 ; sample_count 9169122 
 sample_per_sec 201 ; sample_count 9170445 
 sample_per_sec 201 ; sample_count 9170445 
 sample_per_sec 201 ; sample_count 9170445 
 sample_per_sec 201 ; sample_count 9171469 
 sample_per_sec 201 ; sample_count 9171469 
 sample_per_sec 201 ; sample_count 9174541 
 sample_per_sec 201 ; sample_count 9177613 
 sample_per_sec 201 ; sample_count 9179949 
 sample_per_sec 201 ; sample_count 9179949 
 sample_per_sec 201 ; sample_count 9179949 
 ------------------------------
Starting work on task 966
------------------------------
Starting work on task 967
------------------------------
Starting work on task 968
------------------------------
Starting work on task 969
------------------------------
Starting work on task 970
------------------------------
Starting work on task 971
------------------------------
Starting work on task 972
------------------------------
Starting work on task 973
------------------------------
Starting work on task 974
------------------------------
Starting work on task 975
------------------------------
Starting work on task 976
------------------------------
Starting work on task 977
------------------------------
Starting work on task 978
------------------------------
Starting work on task 979
------------------------------
Starting work on task 980
------------------------------
Starting work on task 981
------------------------------
Starting work on task 982
------------------------------
Starting work on task 983
------------------------------
Starting work on task 984
------------------------------
Starting work on task 985
------------------------------
Starting work on task 986
------------------------------
Starting work on task 987
------------------------------
Starting work on task 988
------------------------------
Starting work on task 989
------------------------------
Starting work on task 990
sample_per_sec 201 ; sample_count 9180973 
 sample_per_sec 201 ; sample_count 9180973 
 sample_per_sec 201 ; sample_count 9184045 
 sample_per_sec 201 ; sample_count 9187117 
 sample_per_sec 201 ; sample_count 9189509 
 sample_per_sec 201 ; sample_count 9189509 
 sample_per_sec 201 ; sample_count 9189509 
 sample_per_sec 201 ; sample_count 9190533 
 sample_per_sec 201 ; sample_count 9193605 
 sample_per_sec 201 ; sample_count 9196677 
 sample_per_sec 201 ; sample_count 9196677 
 sample_per_sec 201 ; sample_count 9199032 
 sample_per_sec 201 ; sample_count 9199032 
 sample_per_sec 201 ; sample_count 9199032 
 sample_per_sec 201 ; sample_count 9200056 
 sample_per_sec 201 ; sample_count 9203128 
 sample_per_sec 201 ; sample_count 9206200 
 sample_per_sec 201 ; sample_count 9208519 
 sample_per_sec 201 ; sample_count 9208519 
 sample_per_sec 201 ; sample_count 9208519 
 sample_per_sec 201 ; sample_count 9209543 
 sample_per_sec 201 ; sample_count 9212615 
 sample_per_sec 201 ; sample_count 9212615 
 sample_per_sec 201 ; sample_count 9215687 
 sample_per_sec 201 ; sample_count 9218027 
 sample_per_sec 201 ; sample_count 9218027 
 sample_per_sec 201 ; sample_count 9218027 
 sample_per_sec 201 ; sample_count 9218027 
 sample_per_sec 201 ; sample_count 9219051 
 sample_per_sec 201 ; sample_count 9222123 
 sample_per_sec 201 ; sample_count 9225195 
 sample_per_sec 201 ; sample_count 9227578 
 sample_per_sec 201 ; sample_count 9227578 
 sample_per_sec 201 ; sample_count 9227578 
 sample_per_sec 201 ; sample_count 9228602 
 sample_per_sec 201 ; sample_count 9231674 
 sample_per_sec 201 ; sample_count 9231674 
 sample_per_sec 201 ; sample_count 9234746 
 sample_per_sec 201 ; sample_count 9237072 
 sample_per_sec 201 ; sample_count 9237072 
 sample_per_sec 201 ; sample_count 9237072 
 sample_per_sec 201 ; sample_count 9238096 
 sample_per_sec 201 ; sample_count 9241168 
 sample_per_sec 201 ; sample_count 9241168 
 sample_per_sec 201 ; sample_count 9244240 
 sample_per_sec 201 ; sample_count 9246607 
 sample_per_sec 201 ; sample_count 9246607 
 sample_per_sec 201 ; sample_count 9246607 
 sample_per_sec 201 ; sample_count 9247631 
 sample_per_sec 201 ; sample_count 9247631 
 sample_per_sec 201 ; sample_count 9249679 
 sample_per_sec 201 ; sample_count 9252751 
 sample_per_sec 201 ; sample_count 9256120 
 sample_per_sec 201 ; sample_count 9256120 
 sample_per_sec 201 ; sample_count 9256120 
 sample_per_sec 201 ; sample_count 9256120 
 sample_per_sec 201 ; sample_count 9257144 
 sample_per_sec 201 ; sample_count 9257144 
 sample_per_sec 201 ; sample_count 9260216 
 sample_per_sec 201 ; sample_count 9263288 
 sample_per_sec 201 ; sample_count 9265622 
 sample_per_sec 201 ; sample_count 9265622 
 sample_per_sec 201 ; sample_count 9265622 
 sample_per_sec 201 ; sample_count 9265622 
 sample_per_sec 201 ; sample_count 9266646 
 sample_per_sec 201 ; sample_count 9266646 
 sample_per_sec 201 ; sample_count 9268694 
 sample_per_sec 201 ; sample_count 9270742 
 sample_per_sec 201 ; sample_count 9275113 
 sample_per_sec 201 ; sample_count 9275113 
 sample_per_sec 201 ; sample_count 9275113 
 sample_per_sec 201 ; sample_count 9275113 
 sample_per_sec 201 ; sample_count 9276137 
 sample_per_sec 201 ; sample_count 9276137 
 sample_per_sec 201 ; sample_count 9279209 
 sample_per_sec 201 ; sample_count 9282281 
 sample_per_sec 201 ; sample_count 9284669 
 sample_per_sec 201 ; sample_count 9284669 
 sample_per_sec 201 ; sample_count 9284669 
 sample_per_sec 201 ; sample_count 9285693 
 sample_per_sec 201 ; sample_count 9288765 
 sample_per_sec 201 ; sample_count 9291837 
 sample_per_sec 201 ; sample_count 9291837 
 sample_per_sec 201 ; sample_count 9294189 
 sample_per_sec 201 ; sample_count 9294189 
 sample_per_sec 201 ; sample_count 9294189 
 sample_per_sec 201 ; sample_count 9295213 
 sample_per_sec 201 ; sample_count 9295213 
 sample_per_sec 201 ; sample_count 9299309 
 sample_per_sec 201 ; sample_count 9302381 
 sample_per_sec 201 ; sample_count 9303687 
 sample_per_sec 201 ; sample_count 9303687 
 sample_per_sec 201 ; sample_count 9303687 
 sample_per_sec 201 ; sample_count 9304711 
 sample_per_sec 201 ; sample_count 9306759 
 sample_per_sec 202 ; sample_count 9309831 
 sample_per_sec 202 ; sample_count 9313243 
 sample_per_sec 202 ; sample_count 9313243 
 sample_per_sec 202 ; sample_count 9313243 
 sample_per_sec 201 ; sample_count 9313243 
 sample_per_sec 201 ; sample_count 9314267 
 sample_per_sec 202 ; sample_count 9316315 
 sample_per_sec 202 ; sample_count 9319387 
 sample_per_sec 202 ; sample_count 9322769 
 sample_per_sec 202 ; sample_count 9322769 
 sample_per_sec 202 ; sample_count 9322769 
 sample_per_sec 202 ; sample_count 9322769 
 sample_per_sec 202 ; sample_count 9322769 
 sample_per_sec 202 ; sample_count 9323793 
 sample_per_sec 202 ; sample_count 9326865 
 sample_per_sec 202 ; sample_count 9328913 
 sample_per_sec 202 ; sample_count 9332233 
 sample_per_sec 202 ; sample_count 9332233 
 sample_per_sec 202 ; sample_count 9332233 
 sample_per_sec 202 ; sample_count 9332233 
 sample_per_sec 202 ; sample_count 9332233 
 sample_per_sec 202 ; sample_count 9333257 
 sample_per_sec 202 ; sample_count 9335305 
 sample_per_sec 202 ; sample_count 9338377 
 sample_per_sec 202 ; sample_count 9341449 
 sample_per_sec 202 ; sample_count 9341725 
 sample_per_sec 202 ; sample_count 9341725 
 sample_per_sec 202 ; sample_count 9341725 
 sample_per_sec 202 ; sample_count 9342749 
 sample_per_sec 202 ; sample_count 9342749 
 sample_per_sec 202 ; sample_count 9345821 
 sample_per_sec 202 ; sample_count 9348893 
 sample_per_sec 202 ; sample_count 9351229 
 sample_per_sec 202 ; sample_count 9351229 
 sample_per_sec 202 ; sample_count 9351229 
 sample_per_sec 202 ; sample_count 9352253 
 sample_per_sec 202 ; sample_count 9352253 
 sample_per_sec 202 ; sample_count 9355325 
 sample_per_sec 202 ; sample_count 9357373 
 sample_per_sec 202 ; sample_count 9360755 
 sample_per_sec 202 ; sample_count 9360755 
 sample_per_sec 202 ; sample_count 9360755 
 sample_per_sec 202 ; sample_count 9360755 
 sample_per_sec 202 ; sample_count 9361779 
 sample_per_sec 202 ; sample_count 9364851 
 sample_per_sec 202 ; sample_count 9367923 
 sample_per_sec 202 ; sample_count 9369971 
 sample_per_sec 202 ; sample_count 9370250 
 sample_per_sec 202 ; sample_count 9370250 
 sample_per_sec 202 ; sample_count 9371274 
 sample_per_sec 202 ; sample_count 9374346 
 sample_per_sec 202 ; sample_count 9374346 
 sample_per_sec 202 ; sample_count 9377418 
 sample_per_sec 202 ; sample_count 9379747 
 sample_per_sec 202 ; sample_count 9379747 
 sample_per_sec 202 ; sample_count 9379747 
 sample_per_sec 202 ; sample_count 9380771 
 sample_per_sec 202 ; sample_count 9383843 
 sample_per_sec 202 ; sample_count 9383843 
 sample_per_sec 202 ; sample_count 9389268 
 sample_per_sec 202 ; sample_count 9389268 
 sample_per_sec 202 ; sample_count 9389268 
 sample_per_sec 202 ; sample_count 9389268 
 sample_per_sec 202 ; sample_count 9390292 
 sample_per_sec 202 ; sample_count 9390292 
 sample_per_sec 202 ; sample_count 9393364 
 sample_per_sec 202 ; sample_count 9395412 
 sample_per_sec 202 ; sample_count 9398790 
 sample_per_sec 202 ; sample_count 9398790 
 sample_per_sec 202 ; sample_count 9398790 
 sample_per_sec 202 ; sample_count 9398790 
 sample_per_sec 202 ; sample_count 9399814 
 sample_per_sec 202 ; sample_count 9399814 
 sample_per_sec 202 ; sample_count 9402886 
 sample_per_sec 202 ; sample_count 9404934 
 sample_per_sec 202 ; sample_count 9408293 
 sample_per_sec 202 ; sample_count 9408293 
 sample_per_sec 202 ; sample_count 9408293 
 sample_per_sec 202 ; sample_count 9408293 
 sample_per_sec 202 ; sample_count 9408293 
 sample_per_sec 202 ; sample_count 9409317 
 sample_per_sec 202 ; sample_count 9411365 
 sample_per_sec 202 ; sample_count 9414437 
 sample_per_sec 202 ; sample_count 9417509 
 sample_per_sec 202 ; sample_count 9417811 
 sample_per_sec 202 ; sample_count 9417811 
 sample_per_sec 202 ; sample_count 9417811 
 sample_per_sec 202 ; sample_count 9417811 
 sample_per_sec 202 ; sample_count 9418835 
 sample_per_sec 202 ; sample_count 9421907 
 sample_per_sec 202 ; sample_count 9423955 
 ------------------------------
Starting work on task 991
------------------------------
Starting work on task 992
------------------------------
Starting work on task 993
------------------------------
Starting work on task 994
------------------------------
Starting work on task 995
------------------------------
Starting work on task 996
------------------------------
Starting work on task 997
------------------------------
Starting work on task 998
------------------------------
Starting work on task 999
------------------------------
Starting work on task 1000
------------------------------
Starting work on task 1001
------------------------------
Starting work on task 1002
------------------------------
Starting work on task 1003
------------------------------
Starting work on task 1004
------------------------------
Starting work on task 1005
------------------------------
Starting work on task 1006
------------------------------
Starting work on task 1007
------------------------------
Starting work on task 1008
------------------------------
Starting work on task 1009
------------------------------
Starting work on task 1010
------------------------------
Starting work on task 1011
------------------------------
Starting work on task 1012
------------------------------
Starting work on task 1013
sample_per_sec 202 ; sample_count 9423955 
